Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GBAJO

Grammar

Rule 0     S' -> init
    F64             shift and go to state 91
    PIZQ            shift and go to state 90
    NOT             shift and go to state 92
    ENTERO          shift and go to state 109
    DECIMAL         shift and go to state 110
    ID              shift and go to state 283
    CARACTER        shift and go to state 112
    CADENA          shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    IF              shift and go to state 279
    LOOP            shift and go to state 53
    CORIZQ          shift and go to state 116
    Y               shift and go to state 117
    VEC             shift and go to state 118
    VECM            shift and go to state 119
    PRINTLN         shift and go to state 48
    LET             shift and go to state 49
    RETURN          shift and go to state 52
    BREAK           shift and go to state 54
    WHILE           shift and go to state 55
    CONTINUE        shift and go to state 56
    FOR             shift and go to state 57
    MATCH           shift and go to state 58

    expresion                      shift and go to state 280
    instruccion                    shift and go to state 66
    tostring                       shift and go to state 93
    as                             shift and go to state 94
    abs                            shift and go to state 95
    sqrt                           shift and go to state 96
    if_e                           shift and go to state 97
    llamadaF                       shift and go to state 281
    loop                           shift and go to state 282
    arraycontenido                 shift and go to state 100
    accesoarray                    shift and go to state 101
    referencia                     shift and go to state 102
    len                            shift and go to state 103
    capacity                       shift and go to state 104
    contains                       shift and go to state 105
    clone                          shift and go to state 106
    vector                         shift and go to state 107
    remove                         shift and go to state 108
    print                          shift and go to state 33
    declaracion                    shift and go to state 34
    asignacion                     shift and go to state 35
    if_i                           shift and go to state 36
    return                         shift and go to state 38
    break                          shift and go to state 40
    while                          shift and go to state 41
    continue                       shift and go to state 42
    for                            shift and go to state 43
    match                          shift and go to state 44
    insert                         shift and go to state 45
    asignacionA                    shift and go to state 46
    push                           shift and go to state 47

state 245

    (74) elseifI -> ELSE IF . expresion bloque
    (86) expresion -> . MENOS expresion
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion MULTIPLICACION expresion
    (90) expresion -> . expresion DIVISION expresion
    (91) expresion -> . expresion MODULO expresion
    (92) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (93) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (94) expresion -> . PIZQ expresion PDER
    (95) expresion -> . expresion MAYOR expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . tostring
    (105) expresion -> . as
    (106) expresion -> . abs
    (107) expresion -> . sqrt
    (108) expresion -> . if_e
    (109) expresion -> . llamadaF
    (110) expresion -> . loop
    (111) expresion -> . arraycontenido
    (112) expresion -> . accesoarray
    (113) expresion -> . referencia
    (114) expresion -> . len
    (115) expresion -> . capacity
    (116) expresion -> . contains
    (117) expresion -> . clone
    (118) expresion -> . vector
    (119) expresion -> . remove
    (149) expresion -> . ENTERO
    (150) expresion -> . DECIMAL
    (151) expresion -> . ID
    (152) expresion -> . CARACTER
    (153) expresion -> . CADENA
    (154) expresion -> . TRUE
    (155) expresion -> . FALSE
    (135) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (136) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (137) as -> . expresion AS I64
    (138) as -> . expresion AS F64
    (139) as -> . expresion AS USIZE
    (140) abs -> . expresion PUNTO ABS PIZQ PDER
    (141) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (142) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER
    (143) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (144) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse
    (145) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (76) loop -> . LOOP bloque
    (134) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (130) accesoarray -> . ID ubicaciones
    (129) referencia -> . Y MUT ID
    (127) len -> . expresion PUNTO LEN PIZQ PDER
    (128) capacity -> . expresion PUNTO CAPACITY PIZQ PDER
    (121) contains -> . expresion PUNTO CONTAINS PIZQ Y expresion PDER
    (126) clone -> . expresion PUNTO CLONE PIZQ PDER
    (122) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (123) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (124) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (125) vector -> . VECM DOBLEPT DOBLEPT WCAPACITY PIZQ expresion PDER
    (120) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 88
    I64             shift and go to state 89
    F64             shift and go to state 91
    PIZQ            shift and go to state 90
    NOT             shift and go to state 92
    ENTERO          shift and go to state 109
    DECIMAL         shift and go to state 110
    ID              shift and go to state 111
    CARACTER        shift and go to state 112
    CADENA          shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    IF              shift and go to state 86
    LOOP            shift and go to state 53
    CORIZQ          shift and go to state 116
    Y               shift and go to state 117
    VEC             shift and go to state 118
    VECM            shift and go to state 119

    expresion                      shift and go to state 284
    tostring                       shift and go to state 93
    as                             shift and go to state 94
    abs                            shift and go to state 95
    sqrt                           shift and go to state 96
    if_e                           shift and go to state 97
    llamadaF                       shift and go to state 98
    loop                           shift and go to state 99
    arraycontenido                 shift and go to state 100
    accesoarray                    shift and go to state 101
    referencia                     shift and go to state 102
    len                            shift and go to state 103
    capacity                       shift and go to state 104
    contains                       shift and go to state 105
    clone                          shift and go to state 106
    vector                         shift and go to state 107
    remove                         shift and go to state 108

state 246

    (69) if_i -> IF expresion bloque ELSE bloque .

    LLAVEDER        reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    PRINTLN         reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    LET             reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    ID              reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    IF              reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    RETURN          reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    LOOP            reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    BREAK           reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    WHILE           reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    CONTINUE        reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    FOR             reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    MATCH           reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    MENOS           reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    I64             reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    F64             reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    PIZQ            reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    NOT             reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    ENTERO          reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    DECIMAL         reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    CARACTER        reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    CADENA          reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    TRUE            reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    FALSE           reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    CORIZQ          reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    Y               reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    VEC             reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    VECM            reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)
    COMA            reduce using rule 69 (if_i -> IF expresion bloque ELSE bloque .)


state 247

    (71) if_i -> IF expresion bloque listaelseI ELSE . bloque
    (74) elseifI -> ELSE . IF expresion bloque
    (18) bloque -> . LLAVEIZQ LLAVEDER
    (19) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    IF              shift and go to state 245
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 285

state 248

    (72) listaelseI -> listaelseI elseifI .

    ELSE            reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    LLAVEDER        reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    PRINTLN         reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    LET             reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    ID              reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    IF              reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    RETURN          reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    LOOP            reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    BREAK           reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    WHILE           reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    CONTINUE        reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    FOR             reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    MATCH           reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    MENOS           reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    I64             reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    F64             reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    PIZQ            reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    NOT             reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    ENTERO          reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    DECIMAL         reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    CARACTER        reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    CADENA          reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    TRUE            reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    FALSE           reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    CORIZQ          reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    Y               reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    VEC             reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    VECM            reduce using rule 72 (listaelseI -> listaelseI elseifI .)
    COMA            reduce using rule 72 (listaelseI -> listaelseI elseifI .)


state 249

    (135) tostring -> expresion PUNTO TOSTRING PIZQ . PDER

    PDER            shift and go to state 286


state 250

    (136) tostring -> expresion PUNTO TOOWNED PIZQ . PDER

    PDER            shift and go to state 287


state 251

    (140) abs -> expresion PUNTO ABS PIZQ . PDER

    PDER            shift and go to state 288


state 252

    (141) sqrt -> expresion PUNTO SQRT PIZQ . PDER

    PDER            shift and go to state 289


state 253

    (127) len -> expresion PUNTO LEN PIZQ . PDER

    PDER            shift and go to state 290


state 254

    (128) capacity -> expresion PUNTO CAPACITY PIZQ . PDER

    PDER            shift and go to state 291


state 255

    (121) contains -> expresion PUNTO CONTAINS PIZQ . Y expresion PDER

    Y               shift and go to state 292


state 256

    (126) clone -> expresion PUNTO CLONE PIZQ . PDER

    PDER            shift and go to state 293


state 257

    (120) remove -> expresion PUNTO REMOVE PIZQ . expresion PDER
    (86) expresion -> . MENOS expresion
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion MULTIPLICACION expresion
    (90) expresion -> . expresion DIVISION expresion
    (91) expresion -> . expresion MODULO expresion
    (92) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (93) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (94) expresion -> . PIZQ expresion PDER
    (95) expresion -> . expresion MAYOR expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . tostring
    (105) expresion -> . as
    (106) expresion -> . abs
    (107) expresion -> . sqrt
    (108) expresion -> . if_e
    (109) expresion -> . llamadaF
    (110) expresion -> . loop
    (111) expresion -> . arraycontenido
    (112) expresion -> . accesoarray
    (113) expresion -> . referencia
    (114) expresion -> . len
    (115) expresion -> . capacity
    (116) expresion -> . contains
    (117) expresion -> . clone
    (118) expresion -> . vector
    (119) expresion -> . remove
    (149) expresion -> . ENTERO
    (150) expresion -> . DECIMAL
    (151) expresion -> . ID
    (152) expresion -> . CARACTER
    (153) expresion -> . CADENA
    (154) expresion -> . TRUE
    (155) expresion -> . FALSE
    (135) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (136) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (137) as -> . expresion AS I64
    (138) as -> . expresion AS F64
    (139) as -> . expresion AS USIZE
    (140) abs -> . expresion PUNTO ABS PIZQ PDER
    (141) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (142) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER
    (143) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (144) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse
    (145) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (76) loop -> . LOOP bloque
    (134) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (130) accesoarray -> . ID ubicaciones
    (129) referencia -> . Y MUT ID
    (127) len -> . expresion PUNTO LEN PIZQ PDER
    (128) capacity -> . expresion PUNTO CAPACITY PIZQ PDER
    (121) contains -> . expresion PUNTO CONTAINS PIZQ Y expresion PDER
    (126) clone -> . expresion PUNTO CLONE PIZQ PDER
    (122) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (123) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (124) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (125) vector -> . VECM DOBLEPT DOBLEPT WCAPACITY PIZQ expresion PDER
    (120) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 88
    I64             shift and go to state 89
    F64             shift and go to state 91
    PIZQ            shift and go to state 90
    NOT             shift and go to state 92
    ENTERO          shift and go to state 109
    DECIMAL         shift and go to state 110
    ID              shift and go to state 111
    CARACTER        shift and go to state 112
    CADENA          shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    IF              shift and go to state 86
    LOOP            shift and go to state 53
    CORIZQ          shift and go to state 116
    Y               shift and go to state 117
    VEC             shift and go to state 118
    VECM            shift and go to state 119

    expresion                      shift and go to state 294
    tostring                       shift and go to state 93
    as                             shift and go to state 94
    abs                            shift and go to state 95
    sqrt                           shift and go to state 96
    if_e                           shift and go to state 97
    llamadaF                       shift and go to state 98
    loop                           shift and go to state 99
    arraycontenido                 shift and go to state 100
    accesoarray                    shift and go to state 101
    referencia                     shift and go to state 102
    len                            shift and go to state 103
    capacity                       shift and go to state 104
    contains                       shift and go to state 105
    clone                          shift and go to state 106
    vector                         shift and go to state 107
    remove                         shift and go to state 108

state 258

    (92) expresion -> I64 DOBLEPT DOBLEPT POW . PIZQ expresion COMA expresion PDER

    PIZQ            shift and go to state 295


state 259

    (93) expresion -> F64 DOBLEPT DOBLEPT POWF . PIZQ expresion COMA expresion PDER

    PIZQ            shift and go to state 296


state 260

    (122) vector -> VEC NOT CORIZQ lista_expresiones . CORDER
    (16) lista_expresiones -> lista_expresiones . COMA expresion

    CORDER          shift and go to state 297
    COMA            shift and go to state 185


state 261

    (123) vector -> VEC NOT CORIZQ expresion . PTCOMA expresion CORDER
    (17) lista_expresiones -> expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . MULTIPLICACION expresion
    (90) expresion -> expresion . DIVISION expresion
    (91) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . AND expresion
    (102) expresion -> expresion . OR expresion
    (135) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (136) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (137) as -> expresion . AS I64
    (138) as -> expresion . AS F64
    (139) as -> expresion . AS USIZE
    (140) abs -> expresion . PUNTO ABS PIZQ PDER
    (141) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (127) len -> expresion . PUNTO LEN PIZQ PDER
    (128) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (121) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (126) clone -> expresion . PUNTO CLONE PIZQ PDER
    (120) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    PTCOMA          shift and go to state 298
    CORDER          reduce using rule 17 (lista_expresiones -> expresion .)
    COMA            reduce using rule 17 (lista_expresiones -> expresion .)
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    MULTIPLICACION  shift and go to state 147
    DIVISION        shift and go to state 148
    MODULO          shift and go to state 149
    MAYOR           shift and go to state 150
    MENOR           shift and go to state 151
    MAYORIGUAL      shift and go to state 152
    MENORIGUAL      shift and go to state 153
    IGUALIGUAL      shift and go to state 154
    DIFERENTE       shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    PUNTO           shift and go to state 158
    AS              shift and go to state 159


state 262

    (124) vector -> VECM DOBLEPT DOBLEPT NEW . PIZQ PDER

    PIZQ            shift and go to state 299


state 263

    (125) vector -> VECM DOBLEPT DOBLEPT WCAPACITY . PIZQ expresion PDER

    PIZQ            shift and go to state 300


state 264

    (81) for -> FOR ID IN expresion PUNTO . PUNTO expresion bloque
    (82) for -> FOR ID IN expresion PUNTO . CHARS PIZQ PDER bloque
    (135) tostring -> expresion PUNTO . TOSTRING PIZQ PDER
    (136) tostring -> expresion PUNTO . TOOWNED PIZQ PDER
    (140) abs -> expresion PUNTO . ABS PIZQ PDER
    (141) sqrt -> expresion PUNTO . SQRT PIZQ PDER
    (127) len -> expresion PUNTO . LEN PIZQ PDER
    (128) capacity -> expresion PUNTO . CAPACITY PIZQ PDER
    (121) contains -> expresion PUNTO . CONTAINS PIZQ Y expresion PDER
    (126) clone -> expresion PUNTO . CLONE PIZQ PDER
    (120) remove -> expresion PUNTO . REMOVE PIZQ expresion PDER

    PUNTO           shift and go to state 301
    CHARS           shift and go to state 302
    TOSTRING        shift and go to state 207
    TOOWNED         shift and go to state 208
    ABS             shift and go to state 209
    SQRT            shift and go to state 210
    LEN             shift and go to state 211
    CAPACITY        shift and go to state 212
    CONTAINS        shift and go to state 213
    CLONE           shift and go to state 214
    REMOVE          shift and go to state 215


state 265

    (83) for -> FOR ID IN expresion bloque .

    LLAVEDER        reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    PRINTLN         reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    LET             reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    ID              reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    IF              reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    RETURN          reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    LOOP            reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    BREAK           reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    WHILE           reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    CONTINUE        reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    FOR             reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    MATCH           reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    MENOS           reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    I64             reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    F64             reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    PIZQ            reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    NOT             reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    ENTERO          reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    DECIMAL         reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    CARACTER        reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    CADENA          reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    TRUE            reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    FALSE           reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    CORIZQ          reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    Y               reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    VEC             reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    VECM            reduce using rule 83 (for -> FOR ID IN expresion bloque .)
    COMA            reduce using rule 83 (for -> FOR ID IN expresion bloque .)


state 266

    (75) match -> MATCH expresion LLAVEIZQ expresion IGUAL . MAYOR instruccion1 expresion IGUAL MAYOR instruccion1 ID IGUAL MAYOR instruccion1 LLAVEDER

    MAYOR           shift and go to state 303


state 267

    (13) parametro -> ID DOBLEPT Y MUT VECM MENOR tipo_dato MAYOR .

    PDER            reduce using rule 13 (parametro -> ID DOBLEPT Y MUT VECM MENOR tipo_dato MAYOR .)
    COMA            reduce using rule 13 (parametro -> ID DOBLEPT Y MUT VECM MENOR tipo_dato MAYOR .)


state 268

    (66) dimensiones -> CORIZQ CORIZQ CORIZQ tipo_dato . PTCOMA expresion CORDER PTCOMA expresion CORDER PTCOMA expresion CORDER

    PTCOMA          shift and go to state 304


state 269

    (65) dimensiones -> CORIZQ CORIZQ tipo_dato PTCOMA . expresion CORDER PTCOMA expresion CORDER
    (86) expresion -> . MENOS expresion
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion MULTIPLICACION expresion
    (90) expresion -> . expresion DIVISION expresion
    (91) expresion -> . expresion MODULO expresion
    (92) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (93) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (94) expresion -> . PIZQ expresion PDER
    (95) expresion -> . expresion MAYOR expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . tostring
    (105) expresion -> . as
    (106) expresion -> . abs
    (107) expresion -> . sqrt
    (108) expresion -> . if_e
    (109) expresion -> . llamadaF
    (110) expresion -> . loop
    (111) expresion -> . arraycontenido
    (112) expresion -> . accesoarray
    (113) expresion -> . referencia
    (114) expresion -> . len
    (115) expresion -> . capacity
    (116) expresion -> . contains
    (117) expresion -> . clone
    (118) expresion -> . vector
    (119) expresion -> . remove
    (149) expresion -> . ENTERO
    (150) expresion -> . DECIMAL
    (151) expresion -> . ID
    (152) expresion -> . CARACTER
    (153) expresion -> . CADENA
    (154) expresion -> . TRUE
    (155) expresion -> . FALSE
    (135) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (136) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (137) as -> . expresion AS I64
    (138) as -> . expresion AS F64
    (139) as -> . expresion AS USIZE
    (140) abs -> . expresion PUNTO ABS PIZQ PDER
    (141) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (142) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER
    (143) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (144) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse
    (145) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (76) loop -> . LOOP bloque
    (134) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (130) accesoarray -> . ID ubicaciones
    (129) referencia -> . Y MUT ID
    (127) len -> . expresion PUNTO LEN PIZQ PDER
    (128) capacity -> . expresion PUNTO CAPACITY PIZQ PDER
    (121) contains -> . expresion PUNTO CONTAINS PIZQ Y expresion PDER
    (126) clone -> . expresion PUNTO CLONE PIZQ PDER
    (122) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (123) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (124) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (125) vector -> . VECM DOBLEPT DOBLEPT WCAPACITY PIZQ expresion PDER
    (120) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 88
    I64             shift and go to state 89
    F64             shift and go to state 91
    PIZQ            shift and go to state 90
    NOT             shift and go to state 92
    ENTERO          shift and go to state 109
    DECIMAL         shift and go to state 110
    ID              shift and go to state 111
    CARACTER        shift and go to state 112
    CADENA          shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    IF              shift and go to state 86
    LOOP            shift and go to state 53
    CORIZQ          shift and go to state 116
    Y               shift and go to state 117
    VEC             shift and go to state 118
    VECM            shift and go to state 119

    expresion                      shift and go to state 305
    tostring                       shift and go to state 93
    as                             shift and go to state 94
    abs                            shift and go to state 95
    sqrt                           shift and go to state 96
    if_e                           shift and go to state 97
    llamadaF                       shift and go to state 98
    loop                           shift and go to state 99
    arraycontenido                 shift and go to state 100
    accesoarray                    shift and go to state 101
    referencia                     shift and go to state 102
    len                            shift and go to state 103
    capacity                       shift and go to state 104
    contains                       shift and go to state 105
    clone                          shift and go to state 106
    vector                         shift and go to state 107
    remove                         shift and go to state 108

state 270

    (64) dimensiones -> CORIZQ tipo_dato PTCOMA expresion . CORDER
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . MULTIPLICACION expresion
    (90) expresion -> expresion . DIVISION expresion
    (91) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . AND expresion
    (102) expresion -> expresion . OR expresion
    (135) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (136) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (137) as -> expresion . AS I64
    (138) as -> expresion . AS F64
    (139) as -> expresion . AS USIZE
